                   J E S 2  J O B  L O G  --  S Y S T E M  2 9 6 4  --  N O D E  S V S C J E S 2        

 
23.16.03 JOB05804 ---- TUESDAY,   08 DEC 2020 ----
23.16.03 JOB05804  IRR010I  USERID KC03I74  IS ASSIGNED TO THIS JOB.
23.16.07 JOB05804  ICH70001I KC03I74  LAST ACCESS AT 23:15:06 ON TUESDAY, DECEMBER 8, 2020
23.16.07 JOB05804  $HASP373 KC03I74A STARTED - INIT 2    - CLASS A        - SYS 2964
23.16.17 JOB05804  $HASP395 KC03I74A ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  08 DEC 2020 JOB EXECUTION DATE


        1,611 CARDS READ


 SEVERE MESSAGES        (SEVERITY = 12)                                                                                 
 NONE                                                                                                                   
                                                                                                                        
 ERROR MESSAGES         (SEVERITY = 08)                                                                                 
 NONE                                                                                                                   
                                                                                                                        
 WARNING MESSAGES       (SEVERITY = 04)                                                                                 
 NONE                                                                                                                   
                                                                                                                        
 INFORMATIONAL MESSAGES (SEVERITY = 00)                                                                                 
 2008                                                                                                                   
                                                                                                                        
                                                                                                                        
 **** END OF MESSAGE SUMMARY REPORT ****                                                                                
                                                                                                                        
!! END OF JES SPOOL FILE !!

                                         High Level Assembler Option Summary                   (PTF UI61337)   Page    1            


                                                                                            HLASM R6.0  2020/12/08 23.16            

  No Overriding ASMAOPT Parameters                                                                                                  
  Overriding Parameters-  ASA                                                                                                       
  No Process Statements                                                                                                             
                                                                                                                                    
                                                                                                                                    
  Options for this Assembly                                                                                                         

                    NOADATA                                                                                                         
                      ALIGN                                                                                                         
3 PARM/OPTION         ASA                                                                                                           
                      BATCH                                                                                                         
                      CODEPAGE(047C)                                                                                                
                    NOCOMPAT                                                                                                        
                    NODATAMAP                                                                                                       
                    NODBCS                                                                                                          
                    NODECK                                                                                                          
                      DXREF                                                                                                         
                      ESD                                                                                                           
                    NOEXIT                                                                                                          
                      FAIL(NOMSG,NOMNOTE,MAXERRS(500))                                                                              
                      FLAG(0,ALIGN,CONT,EXLITW,NOIMPLEN,NOLONGER,NOPAGE0,PUSH,RECORD,NOSIGNED,NOSUBSTR,NOTRUNC,USING0)              
                    NOFOLD                                                                                                          
                    NOGOFF                                                                                                          
                    NOINFO                                                                                                          
                      ILMA                                                                                                          
                      LANGUAGE(EN)                                                                                                  
                    NOLIBMAC                                                                                                        
                      LINECOUNT(60)                                                                                                 
                      LIST(121)                                                                                                     
                      MACHINE(,NOLIST)                                                                                              
                      MXREF(SOURCE)                                                                                                 
                      OBJECT                                                                                                        
                      OPTABLE(UNI,NOLIST)                                                                                           
                    NOPCONTROL                                                                                                      
                    NOPESTOP                                                                                                        
                    NOPROFILE                                                                                                       
                    NORA2                                                                                                           
                    NORENT                                                                                                          
                      RLD                                                                                                           
                      RXREF                                                                                                         
                      SECTALGN(8)                                                                                                   
                      SIZE(MAX)                                                                                                     
                    NOSUPRWARN                                                                                                      
                      SYSPARM()                                                                                                     
                    NOTERM                                                                                                          
                    NOTEST                                                                                                          
                      THREAD                                                                                                        
                    NOTRANSLATE                                                                                                     
                      TYPECHECK(MAGNITUDE,REGISTER)                                                                                 
                      USING(NOLIMIT,MAP,WARN(15))                                                                                   
                    NOWORKFILE                                                                                                      
                      XREF(SHORT,UNREFS)                                                                                            
                                                                                                                                    
  No Overriding DD Names                                                                                                            

                                              External Symbol Dictionary                                       Page    2            


Symbol   Type   Id     Address  Length   Owner Id Flags Alias-of                            HLASM R6.0  2020/12/08 23.16            

BLDORCH   SD 00000001 00000000 00000114             00                                                                              

                                                                                                               Page    3            
  Active Usings: None                                                                                                               

  Loc  Object Code    Addr1 Addr2  Stmt   Source Statement                                  HLASM R6.0  2020/12/08 23.16            

                                      1          PRINT NOGEN                                                                        
                                      2 ************************************************************                                
                                      3 *                                                          *                                
                                      4 * ASSEMBLER FOR BLDORCH                                    *                                
                                      5 *                                                          *                                
                                      6 ************************************************************                                
000000                00000 0003C     7 $ORCHS   DSECT                                                                              
000000                                8 $ORCHNME DS    CL45                  ORCHESTRA NAME                                         
00002D 000C                           9 $FUNDNBR DC    PL2'0'                PACKED FUND NUMBER                                     
00002F 00000000000C                  10 $ENDOWMT DC    PL6'0'                PACKED ENDOWMT AMOUNT                                  
000035 00000000000C                  11 $USUF    DC    PL6'0'                PACKED USUF LIMIT                                      
00003B 0C                            12 $CGPCT   DC    PL1'0'                PACKED CAP GAINS PERCENT                               
000000                00000 00114    13 BLDORCH  CSECT                       BEGIN BLDORCH                                          
000000 90EC D00C            0000C    14          STM   14,12,12(13)                                                                 
000004 18CF                          15          LR    12,15                                                                        
                 R:C  00000          16          USING BLDORCH,12                                                                   
000006 41E0 C0A0            000A0    17          LA    14,MAINSAVE                                                                  
00000A 50D0 E004            00004    18          ST    13,4(,14)                                                                    
00000E 50E0 D008            00008    19          ST    14,8(,13)                                                                    
000012 18DE                          20          LR    13,14                                                                        
                                     21 *                                                                                           
                                     22 * USE IBM LINK MACRO FROM SYS1.MACLIB TO DYNAMICALLY CALL                                   
                                     23 * SUBPROGRAM CALCSHRS.                                                                      
                                     24 *                                                                                           
000014 4110 C01C            0001C    25          LINK  EP=CALCSHRS,PARAM=(FIELD1,FIELD2,FIELD3),VL=1                                
                                     45 *                                                                                           
000040                               46          LTORG                       LTORG TO ORGANIZE LITERALS                             
                                     47 *                                                                                           
000040                00040 00040    48          ORG   BLDORCH+((*-BLDORCH+31)/32)*32                                               
000040 C8C5D9C540C9E240              49          DC    C'HERE IS THE STORAGE FOR: BLDORCH'                                          


                                                                                                                                    
000060 58D0 D004            00004    53          L     13,4(,13)             R13 -> CALLER'S SAVE AREA                              
000064 58E0 D00C            0000C    54          L     14,12(,13)            RESTORE R14                                            
000068 980C D014            00014    55          LM    0,12,20(13)           RESTORE R0 THROUGH R12                                 
                                     56 *                                                                                           
00006C 07FE                          57          BR    14                    RETURN TO CALLER                                       
                                     58 *                                                                                           
000070                               59          LTORG                       LTORG TO ORGANIZE LITERALS                             
                                     60 *                                                                                           
000070                00070 00080    61          ORG   BLDORCH+((*-BLDORCH+31)/32)*32                                               
000080 C8C5D9C540C9E240              62          DC    C'HERE IS THE STORAGE FOR: BLDORCH'                                          
                                     63 *                                                                                           
0000A0 FFFFFFFFFFFFFFFF              64 MAINSAVE DC    18F'-1'               MAINSAVE FOR STANDARD LINKAGE                          
                                     65 *                                                                                           
0000E8 000000025C                    66 FIELD1   DC    PL5'25'                                                                      
                                     67 *                                                                                           
0000ED E6C540C1D9C540C9              68 FIELD3   DC    CL35'WE ARE IN THE SUBPROGRAM CALCSHRS  '                                    
                                     69 *                                                                                           
000110 00000A49                      70 FIELD2   DC    F'2633'                                                                      
                                     71 *                                                                                           
000000                               72          END   BLDORCH                                                                      

                                                 Relocation Dictionary                                         Page    4            


   Pos.Id   Rel.Id   Address  Type    Length  Action                                        HLASM R6.0  2020/12/08 23.16            

  00000001 00000001 0000001C   A         4       +                                                                                  
  00000001 00000001 00000020   A         4       +                                                                                  
  00000001 00000001 00000024   A         4       +                                                                                  
  00000001 00000001 0000002C   A         4       +                                                                                  

                               Ordinary Symbol and Literal Cross Reference                                     Page    5            


Symbol   Length   Value     Id    R Type Asm  Program   Defn References                     HLASM R6.0  2020/12/08 23.16            

BLDORCH       1 00000000 00000001     J                   13   16U   48    48    61    61    72                                     
FIELD1        5 000000E8 00000001     P  P                66   33                                                                   
FIELD2        4 00000110 00000001     F  F                70   34                                                                   
FIELD3       35 000000ED 00000001     C  C                68   35                                                                   
IHB0003       1 0000001C 00000001     U                   32   30                                                                   
IHB0003A      1 00000028 00000001     U                   36   31B                                                                  
MAINSAVE      4 000000A0 00000001     F  F                64   17                                                                   

                                          Macro and Copy Code Source Summary                                   Page    6            


 Con Source                                        Volume    Members                        HLASM R6.0  2020/12/08 23.16            

  L1 SYS1.MACLIB                                   VTMVSC    IHBINNRB IHBOPLST LINK     SYSSTATE                                    

                                                Dsect Cross Reference                                          Page    7            


Dsect     Length      Id       Defn                                                         HLASM R6.0  2020/12/08 23.16            

$ORCHS   0000003C  FFFFFFFF       7                                                                                                 

                                                      Using Map                                                Page    8            


                                                                                            HLASM R6.0  2020/12/08 23.16            
  Stmt  -----Location----- Action ----------------Using----------------- Reg Max     Last Label and Using Text                      
          Count      Id           Type          Value    Range     Id        Disp    Stmt                                           

    16  00000006  00000001 USING  ORDINARY    00000000 00001000 00000001  12 000A0     40 BLDORCH,12                                

                                   General Purpose Register Cross Reference                                    Page    9            


 Register  References (M=modified, B=branch, U=USING, D=DROP, N=index)                      HLASM R6.0  2020/12/08 23.16            

    0(0)      14    55M                                                                                                             
    1(1)      14    30M   55M                                                                                                       
    2(2)      14    55M                                                                                                             
    3(3)      14    55M                                                                                                             
    4(4)      14    55M                                                                                                             
    5(5)      14    55M                                                                                                             
    6(6)      14    55M                                                                                                             
    7(7)      14    55M                                                                                                             
    8(8)      14    55M                                                                                                             
    9(9)      14    55M                                                                                                             
   10(A)      14    55M                                                                                                             
   11(B)      14    55M                                                                                                             
   12(C)      14    15M   16U   55M                                                                                                 
   13(D)      14    18    19    20M   53M   53    54    55                                                                          
   14(E)      14    17M   18    19    20    54M   57B                                                                               
   15(F)      14    15    40M                                                                                                       

                                  Diagnostic Cross Reference and Assembler Summary                             Page   10            


                                                                                            HLASM R6.0  2020/12/08 23.16            

     No Statements Flagged in this Assembly                                                                                         
HIGH LEVEL ASSEMBLER, 5696-234, RELEASE 6.0, PTF UI61337                                                                            

SYSTEM: z/OS 02.03.00              JOBNAME: KC03I74A    STEPNAME: JSTEP05    PROCSTEP: (NOPROC)                                     

Unicode Module:   ASMA047C   From Page     1148   To Page    17584           ECECP: International 1                                 
Data Sets Allocated for this Assembly                                                                                               
 Con DDname   Data Set Name                                Volume  Member                                                           
  P1 SYSIN    KC03I74.KC03I74A.JOB05804.D0000104.?                                                                                  
  L1 SYSLIB   SYS1.MACLIB                                  VTMVSC                                                                   
     SYSLIN   SYS20343.T231603.RA000.KC03I74A.OBJMOD3.H01  TEMP00                                                                   
     SYSPRINT KC03I74.KC03I74A.JOB05804.D0000110.?                                                                                  
                                                                                                                                    
  26756K allocated to Buffer Pool       Storage required     248K                                                                   
     53 Primary Input Records Read         1141 Library Records Read                  0 Work File Reads                             
      0 ASMAOPT Records Read                175 Primary Print Records Written         0 Work File Writes                            
      9 Object Records Written                0 ADATA Records Written                                                               

Assembly Start Time: 23.16.15 Stop Time: 23.16.15 Processor Time: 00.00.00.0012                                                     
Return Code 000                                                                                                                     
!! END OF JES SPOOL FILE !!

z/OS V2 R3 BINDER     23:16:14 TUESDAY DECEMBER  8, 2020                                                                
BATCH EMULATOR  JOB(KC03I74A) STEP(JSTEP06 ) PGM= HEWL                                                                  
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                *** O P E R A T I O N   S U M M A R Y   R E P O R T ***                                 
                                                                                                                        

PROCESSING OPTIONS:                                                                                                     
                                                                                                                        
   ALIASES             NO                                                                                               
   ALIGN2              NO                                                                                               
   AMODE               UNSPECIFIED                                                                                      
   CALL                YES                                                                                              
   CASE                UPPER                                                                                            
   COMPAT              UNSPECIFIED                                                                                      
   COMPRESS            AUTO                                                                                             
   DCBS                NO                                                                                               
   DYNAM               NO                                                                                               
   EXTATTR             UNSPECIFIED                                                                                      
   EXITS:              NONE                                                                                             
   FILL                NONE                                                                                             
   GID                 UNSPECIFIED                                                                                      
   HOBSET              NO                                                                                               
   INFO                NO                                                                                               
   LET                 04                                                                                               
   LINECT              060                                                                                              
   LIST                SUMMARY                                                                                          
   LISTPRIV            NO                                                                                               
   LONGPARM            NO                                                                                               
   MAP                 NO                                                                                               
   MAXBLK              032760                                                                                           
   MODMAP              NO                                                                                               
   MSGLEVEL            00                                                                                               
   OVLY                NO                                                                                               
   PRINT               YES                                                                                              
   RES                 NO                                                                                               
   REUSABILITY         UNSPECIFIED                                                                                      
   RMODE               UNSPECIFIED                                                                                      
   RMODEX              NO                                                                                               
   SIGN                NO                                                                                               
   STORENX             NOREPLACE                                                                                        
   STRIPCL             NO                                                                                               
   STRIPSEC            NO                                                                                               
   SYMTRACE                                                                                                             
   TERM                NO                                                                                               
   TRAP                ON                                                                                               
   UID                 UNSPECIFIED                                                                                      
   UPCASE              NO                                                                                               
   WKSPACE             000000K,000000K                                                                                  
   XCAL                NO                                                                                               
   XREF                NO                                                                                               
   ***END OF OPTIONS***                                                                                                 
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        

SAVE OPERATION SUMMARY:                                                                                                 
                                                                                                                        
   MEMBER NAME         BLDORCH                                                                                          
   LOAD LIBRARY        KC03I74.CSCI465.LOADLIB                                                                          
   PROGRAM TYPE        PROGRAM OBJECT(FORMAT 2)                                                                         
   VOLUME SERIAL       KCTR49                                                                                           
   DISPOSITION         REPLACED                                                                                         
   TIME OF SAVE        23.16.15  DEC  8, 2020                                                                           
                                                                                                                        
                                                                                                                        

SAVE MODULE ATTRIBUTES:                                                                                                 
                                                                                                                        
   AC                  000                                                                                              
   AMODE                24                                                                                              
   COMPRESSION         NONE                                                                                             
   DC                  NO                                                                                               
   EDITABLE            YES                                                                                              
   EXCEEDS 16MB        NO                                                                                               
   EXECUTABLE          YES                                                                                              
   LONGPARM            NO                                                                                               
   MIGRATABLE          YES                                                                                              
   OL                  NO                                                                                               
   OVLY                NO                                                                                               
   PACK,PRIME          NO,NO                                                                                            
   PAGE ALIGN          NO                                                                                               
   REFR                NO                                                                                               
   RENT                NO                                                                                               
   REUS                NO                                                                                               
   RMODE                24                                                                                              
   SCTR                NO                                                                                               
   SIGN                NO                                                                                               
   SSI                                                                                                                  
   SYM GENERATED       NO                                                                                               
   TEST                NO                                                                                               
   XPLINK              NO                                                                                               
   MODULE SIZE (HEX)   00000118                                                                                         
   DASD SIZE (HEX)     00001000                                                                                         
                                                                                                                        
                                                                                                                        

 ENTRY POINT AND ALIAS SUMMARY:                                                                                         
                                                                                                                        
 NAME:            ENTRY TYPE AMODE C_OFFSET CLASS NAME        STATUS                                                    
                                                                                                                        
 BLDORCH           MAIN_EP      24 00000000 B_TEXT                                                                      
                                                                                                                        
                         *** E N D   O F   O P E R A T I O N   S U M M A R Y   R E P O R T ***                          
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        

z/OS V2 R3 BINDER     23:16:14 TUESDAY DECEMBER  8, 2020                                                                
BATCH EMULATOR  JOB(KC03I74A) STEP(JSTEP06 ) PGM= HEWL                                                                  
IEW2008I 0F03 PROCESSING COMPLETED.  RETURN CODE =  0.                                                                  
                                                                                                                        
                                                                                                                        
                                                                                                                        

----------------------                                                                                                  
MESSAGE SUMMARY REPORT                                                                                                  
----------------------                                                                                                  
 TERMINAL MESSAGES      (SEVERITY = 16)                                                                                 
 NONE                                                                                                                   
                                                                                                                        
 SEVERE MESSAGES        (SEVERITY = 12)                                                                                 
 NONE                                                                                                                   
                                                                                                                        
 ERROR MESSAGES         (SEVERITY = 08)                                                                                 
 NONE                                                                                                                   
                                                                                                                        
 WARNING MESSAGES       (SEVERITY = 04)                                                                                 
 NONE                                                                                                                   
                                                                                                                        
 INFORMATIONAL MESSAGES (SEVERITY = 00)                                                                                 
 2008                                                                                                                   
                                                                                                                        
                                                                                                                        
 **** END OF MESSAGE SUMMARY REPORT ****                                                                                
                                                                                                                        
!! END OF JES SPOOL FILE !!

                                         High Level Assembler Option Summary                   (PTF UI61337)   Page    1            


                                                                                            HLASM R6.0  2020/12/08 23.16            

  No Overriding ASMAOPT Parameters                                                                                                  
  Overriding Parameters-  ASA                                                                                                       
  No Process Statements                                                                                                             
                                                                                                                                    
                                                                                                                                    
  Options for this Assembly                                                                                                         

                    NOADATA                                                                                                         
                      ALIGN                                                                                                         
3 PARM/OPTION         ASA                                                                                                           
                      BATCH                                                                                                         
                      CODEPAGE(047C)                                                                                                
                    NOCOMPAT                                                                                                        
                    NODATAMAP                                                                                                       
                    NODBCS                                                                                                          
                    NODECK                                                                                                          
                      DXREF                                                                                                         
                      ESD                                                                                                           
                    NOEXIT                                                                                                          
                      FAIL(NOMSG,NOMNOTE,MAXERRS(500))                                                                              
                      FLAG(0,ALIGN,CONT,EXLITW,NOIMPLEN,NOLONGER,NOPAGE0,PUSH,RECORD,NOSIGNED,NOSUBSTR,NOTRUNC,USING0)              
                    NOFOLD                                                                                                          
                    NOGOFF                                                                                                          
                    NOINFO                                                                                                          
