                   J E S 2  J O B  L O G  --  S Y S T E M  2 9 6 4  --  N O D E  S V S C J E S 2        

 
21.04.43 JOB01170 ---- SUNDAY,    06 DEC 2020 ----
21.04.43 JOB01170  IRR010I  USERID KC03I74  IS ASSIGNED TO THIS JOB.
21.04.45 JOB01170  ICH70001I KC03I74  LAST ACCESS AT 21:02:15 ON SUNDAY, DECEMBER 6, 2020
21.04.45 JOB01170  $HASP373 KC03I74A STARTED - INIT 1    - CLASS A        - SYS 2964
21.04.49 JOB01170  $HASP395 KC03I74A ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  06 DEC 2020 JOB EXECUTION DATE


        1,277 CARDS READ


     159   CAP-GAINS-PCT. . . . . . . . .  M755 764                                                                                 
     152   CG-PCT-SUB . . . . . . . . . .  M618 618 619 620                                                                         
     228   CLEARLINE. . . . . . . . . . .  244                                                                                      
     194   CURRENT-DATE . . . . . . . . .  572                                                                                      
     193   CURRENT-DATE-FIELDS. . . . . .  M570                                                                                     
     197   CURRENT-DAY. . . . . . . . . .  572                                                                                      
     290   CURRENT-DAY. . . . . . . . . .  M572                                                                                     
     199   CURRENT-HOUR . . . . . . . . .  574 576                                                                                  
     302   CURRENT-HOUR . . . . . . . . .  M574                                                                                     
     403   CURRENT-HOUR . . . . . . . . .  M576                                                                                     
     200   CURRENT-MINUTE . . . . . . . .  574 576                                                                                  
     304   CURRENT-MINUTE . . . . . . . .  M574                                                                                     
     405   CURRENT-MINUTE . . . . . . . .  M576                                                                                     
     196   CURRENT-MONTH. . . . . . . . .  572                                                                                      
     288   CURRENT-MONTH. . . . . . . . .  M572                                                                                     
     202   CURRENT-MS                                                                                                               
     201   CURRENT-SECOND                                                                                                           
     198   CURRENT-TIME . . . . . . . . .  574 576                                                                                  
     195   CURRENT-YEAR . . . . . . . . .  572                                                                                      
     292   CURRENT-YEAR . . . . . . . . .  M572                                                                                     
     310   DATA-HDR . . . . . . . . . . .  647                                                                                      
     324   DATA-HDR2. . . . . . . . . . .  648                                                                                      
     340   DATA-HYPHENS . . . . . . . . .  649                                                                                      
     229   DETAIL-LINE. . . . . . . . . .  1058 1071 1072 1077 1078                                                                 
     247   DETAIL-LINE2 . . . . . . . . .  1059 1073 1074 1079 1080                                                                 
     203   DIFF-FROM-GMT                                                                                                            
      67   END-FILE . . . . . . . . . . .  37 489 515 540 657 923                                                                   
     165   ENDOWMT-AMT                                                                                                              
     162   ENDOWMT-CHG-AMT. . . . . . . .  M678 M681 684 689 M709 M711 716 726 M763 768 771 777 M796 M798 803 813 M842 M844         
                                           849 859 1038 M1093 1096                                                                  
     164   ENDOWMT-CHG-SHR-AMT. . . . . .  M683 686 M725 728 M767 778 M812 815 M858 861 1035 M1094                                  
     163   ENDOWMT-SHR-AMT. . . . . . . .  M670 673 M720 723 M757 760 M807 810 M853 856 1044                                        
     154   EOF-FLAG . . . . . . . . . . .  M494 499 M501 M504 509 M511 513 M516 520 M546 M549 554 M600 M624 M658 M1144              
     237   FIRST-PAREN. . . . . . . . . .  M1071 M1077                                                                              
     257   FIRST-PAREN. . . . . . . . . .  M1073 M1079                                                                              
      56   FUND-FILE. . . . . . . . . . .  36 488 503 539 623                                                                       
     123   FUND-NDX . . . . . . . . . . .  M507 508 614 615 616 620 671 684 692 721 726 733 758 764 768 774 808 813 818             
                                           854 859 865 952 1017 1024 1053 1054 1103                                                 
     116   FUND-TBL                                                                                                                 
      59   FUNDS-RECORD                                                                                                             
      53   IN-CAP-GAINS-PCT-FLG . . . . .  595                                                                                      
      51   IN-ENDOWMT-AMT . . . . . . . .  593                                                                                      
      74   IN-ENDOWMT-CHG-AMT . . . . . .  678 680 681 709 710 711 796 797 798 842 843 844                                          
      52   IN-ENDOWMT-USUF-LMT. . . . . .  594                                                                                      
      63   IN-FUND-CAP-GNS-PCT. . . . . .  619                                                                                      
      60   IN-FUND-NBR. . . . . . . . . .  614                                                                                      
      61   IN-FUND-NME. . . . . . . . . .  615                                                                                      
      62   IN-FUND-SHR-PRC. . . . . . . .  616                                                                                      
      50   IN-INV-FUND-NBR. . . . . . . .  592                                                                                      
      49   IN-ORCH-NME. . . . . . . . . .  591                                                                                      
      72   IN-ORCH-NME. . . . . . . . . .  640 890 923                                                                              
      73   IN-TRAN-TYPE . . . . . . . . .  638                                                                                      
     427   LE-DASHES. . . . . . . . . . .  1135                                                                                     
      89   LE-ENDOWMT-AMT . . . . . . . .  M1021                                                                                    

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       ENDOWMT4  Date 12/06/2020  Time 21:04:46   Page    25                

 Defined   Cross-reference of data names   References                                                                               
                                                                                                                                    

     470   LE-ENDOWMT-AMT . . . . . . . .  1122                                                                                     
      88   LE-FUND-NBR. . . . . . . . . .  M1017                                                                                    
     468   LE-FUND-NBR. . . . . . . . . .  1119                                                                                     
      91   LE-FUND-NME. . . . . . . . . .  M1024                                                                                    
     472   LE-FUND-NME. . . . . . . . . .  1125                                                                                     
     401   LE-HEADER. . . . . . . . . . .  1133                                                                                     
     411   LE-LABEL . . . . . . . . . . .  1134                                                                                     
     455   LE-LINE. . . . . . . . . . . .  1139                                                                                     
      87   LE-ORCH-NME. . . . . . . . . .  M1014                                                                                    
     467   LE-ORCH-NME. . . . . . . . . .  1116                                                                                     
     168   LE-SHARE-AMT                                                                                                             
     167   LE-SHARE-PRICE                                                                                                           
      92   LE-VAL . . . . . . . . . . . .  M1027                                                                                    
     473   LE-VAL . . . . . . . . . . . .  1127                                                                                     
     158   LINE-CTR . . . . . . . . . . .  M550 642 M651 M926 M971 M1060 1129 M1136 M1141                                           
      82   LOW-ENDOWMNT-FILE. . . . . . .  38 490 541 543 545 556 1143                                                              
     466   LOW-ENDOWMT-INPUT. . . . . . .  M545 1116 1119 1122 1125 1127 M1143                                                      
      86   LOW-ENDOWMT-RECORD . . . . . .  1015 1018 1022 1025 1028 1030                                                            
     286   MAIN-HDR . . . . . . . . . . .  645 1132                                                                                 
     169   NEW-ENDOWMT-AMT. . . . . . . .  M688 692 694 M715 718 730 733 737 M770 774 779 M802 805 818 822 M848 851 865             
                                           869 1013 1027 1047 M1100                                                                 
     170   NEW-ENDOWMT-SHR-AMT. . . . . .  M691 696 M732 735 M773 780 M817 820 M864 867 1021 1050 M1102 1105                        
     273   NO-FUND-FOUND. . . . . . . . .  969                                                                                      
     277   NO-FUND-FOUND2 . . . . . . . .  970                                                                                      
     264   NO-ORCH-FOUND. . . . . . . . .  925                                                                                      
     240   NOT-PROCESS                                                                                                              
     402   O-CURR-TIME. . . . . . . . . .  M576                                                                                     
     458   O-FND-NBR. . . . . . . . . . .  M1120                                                                                    
     460   O-FND-NME. . . . . . . . . . .  M1125                                                                                    
     456   O-LE-ORCH-NME. . . . . . . . .  M1117                                                                                    
     462   O-SHR-AMT. . . . . . . . . . .  M1123                                                                                    
     464   O-SHR-VAL. . . . . . . . . . .  M1127                                                                                    
      45   ORCH-FILE. . . . . . . . . . .  35 487 493 538 599                                                                       
     110   ORCH-NDX . . . . . . . . . . .  M497 498 591 592 593 594 596 671 676 689 713 716 721 737 754 755 758 765 771             
                                           800 803 808 822 846 849 854 869 M884 890 952 966 967 968 1014 1041 1099 1100             
                                           1103                                                                                     
     268   ORCH-NOT-FOUND                                                                                                           
      48   ORCH-RECORD. . . . . . . . . .  591                                                                                      
     106   ORCHS-TBL                                                                                                                
     376   OUT-CHG-SHR. . . . . . . . . .  M524                                                                                     
     287   OUT-CURRENT-DATE . . . . . . .  M572                                                                                     
     301   OUT-CURRENT-TIME . . . . . . .  M574                                                                                     
     255   OUT-ENDOWMT-AMT. . . . . . . .  M676 M713 M754 M800 M846                                                                 
     258   OUT-ENDOWMT-CHG-AMT. . . . . .  M680 M710 M777 M797 M843 M1096                                                           
     250   OUT-FUND-NBR . . . . . . . . .  M1053                                                                                    
     252   OUT-FUND-NME . . . . . . . . .  M1054                                                                                    
     261   OUT-NEW-ENDOWMT-AMT. . . . . .  M694 M718 M730 M779 M805 M851 M1099                                                      
     242   OUT-NEW-SHR-AMT. . . . . . . .  M696 M735 M780 M820 M867 M1105                                                           
     282   OUT-NO-END-AMT . . . . . . . .  M967                                                                                     
     278   OUT-NO-FUND-FOUND                                                                                                        
     274   OUT-NO-FUND-ORCH . . . . . . .  M966                                                                                     
     265   OUT-NO-ORCH-NME. . . . . . . .  M923                                                                                     
     284   OUT-NO-TOT-END-AMT . . . . . .  M968                                                                                     
     271   OUT-NO-TRAN-TYPE . . . . . . .  M904 M908 M912 M916 M920                                                                 
     241   OUT-NOT-PROCESSED-MSG. . . . .  M739 M824 M871                                                                           

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       ENDOWMT4  Date 12/06/2020  Time 21:04:46   Page    26                

 Defined   Cross-reference of data names   References                                                                               
                                                                                                                                    

     230   OUT-ORCH-NME . . . . . . . . .  M640                                                                                     
     298   OUT-PAGE-CTR . . . . . . . . .  M644 M1131                                                                               
     232   OUT-SHR-AMT. . . . . . . . . .  M673 M723 M760 M810 M856                                                                 
     373   OUT-SHR-AMT-TOT. . . . . . . .  M523                                                                                     
     238   OUT-SHR-CHG. . . . . . . . . .  M686 M728 M778 M815 M861                                                                 
     387   OUT-TOT-END. . . . . . . . . .  M527                                                                                     
     390   OUT-TOT-END-CHG. . . . . . . .  M528                                                                                     
     393   OUT-TOT-NEW-END. . . . . . . .  M529                                                                                     
     379   OUT-TOT-SHR. . . . . . . . . .  M525                                                                                     
     368   OUT-TRAN-CTR . . . . . . . . .  M522                                                                                     
     235   OUT-TRAN-TYPE. . . . . . . . .  M674 M707 M752 M793 M839                                                                 
     225   OUTPUT-LINE                                                                                                              
     226   OUTPUT-RECORD                                                                                                            
     161   PACKED-DECLARATIONS                                                                                                      
     171   PAGE-CTR . . . . . . . . . . .  M551 M643 644 M1130 1131                                                                 
     234   PROCESS. . . . . . . . . . . .  240                                                                                      
     244   PROCESS-SPACES . . . . . . . .  M636                                                                                     
      77   REPORT-FILE. . . . . . . . . .  39 491                                                                                   
      80   REPORT-RECORD. . . . . . . . .  M531 M532 M533 M645 M646 M647 M648 M649 M925 M969 M970 M1058 M1059 M1132 M1133           
                                           M1134 M1135 M1139                                                                        
     239   SECOND-PAREN . . . . . . . . .  M1072 M1078                                                                              
     259   SECOND-PAREN . . . . . . . . .  M1074 M1080                                                                              
     300   SECONDARY-HDR. . . . . . . . .  646                                                                                      
     166   SHARE-PRICE                                                                                                              
     115   TBL-CAP-GAINS-PCT-FLG. . . . .  M596 755                                                                                 
     113   TBL-ENDOWMT-AMT. . . . . . . .  M593 671 676 689 713 716 721 754 758 765 771 800 803 808 846 849 854 967 968             
                                           1041 1099 1100 1103                                                                      
     114   TBL-ENDOWMT-USUF-LMT . . . . .  M594 737 822 869                                                                         
     128   TBL-FUND-CAP-GAINS-PCT . . . .  M620 764                                                                                 
     125   TBL-FUND-NBR . . . . . . . . .  122 M614 952 1017 1053                                                                   
     126   TBL-FUND-NME . . . . . . . . .  M615 1024 1054                                                                           
     127   TBL-FUND-SHR-PRC . . . . . . .  M616 671 684 692 721 726 733 758 768 774 808 813 818 854 859 865 1103                    
     117   TBL-FUNDS-CTR. . . . . . . . .  120 M612                                                                                 
     119   TBL-FUNDS-NTRY . . . . . . . .  948                                                                                      
     112   TBL-INV-FUND-NBR . . . . . . .  M592 952                                                                                 
     107   TBL-ORCH-CTR . . . . . . . . .  109 M589                                                                                 
     111   TBL-ORCH-NME . . . . . . . . .  M591 890 966 1014                                                                        
     108   TBL-ORCH-NTRY. . . . . . . . .  886                                                                                      
     173   TOT-ENDOWMT-AMT. . . . . . . .  527 M1040 1041                                                                           
     175   TOT-ENDOWMT-CHG. . . . . . . .  528 M1037 1038                                                                           
     177   TOT-NEW-ENDOWMT. . . . . . . .  529 M1046 1047                                                                           
     178   TOT-NEW-SHR. . . . . . . . . .  525 M1049 1050                                                                           
     174   TOT-SHR-AMT. . . . . . . . . .  523 M1043 1044                                                                           
     176   TOT-SHR-CHG. . . . . . . . . .  524 M1034 1035                                                                           
     356   TOTALS-HYPHENS . . . . . . . .  531                                                                                      
     364   TOTALS-1 . . . . . . . . . . .  532                                                                                      
     382   TOTALS-2 . . . . . . . . . . .  533                                                                                      
     172   TRAN-CTR . . . . . . . . . . .  522 M889 M950 M953                                                                       
      71   TRAN-RECORD. . . . . . . . . .  640 890                                                                                  
     157   TRAN-TYPE. . . . . . . . . . .  M638 903 907 911 915 919 982 988 995 1001 1007 1070                                      
     156   VARIABLES                                                                                                                

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       ENDOWMT4  Date 12/06/2020  Time 21:04:46   Page    27                

Context usage is indicated by the letter preceding a procedure-name reference.                                                      
These letters and their meanings are:                                                                                               
    A = ALTER (procedure-name)                                                                                                      
    D = GO TO (procedure-name) DEPENDING ON                                                                                         
    E = End of range of (PERFORM) through (procedure-name)                                                                          
    G = GO TO (procedure-name)                                                                                                      
    P = PERFORM (procedure-name)                                                                                                    
    T = (ALTER) TO PROCEED TO (procedure-name)                                                                                      
    U = USE FOR DEBUGGING (procedure-name)                                                                                          
                                                                                                                                    
 Defined   Cross-reference of procedures   References                                                                               
                                                                                                                                    
     562   0000-EXIT                                                                                                                
     483   0000-MAIN                                                                                                                
     569   0100-DATE-AND-TIME . . . . . .  P485                                                                                     
     580   0100-EXIT                                                                                                                
     603   0200-EXIT                                                                                                                
     587   0200-PROCESS-ORCH. . . . . . .  P497                                                                                     
     627   0300-EXIT                                                                                                                
     610   0300-PROCESS-FUNDS . . . . . .  P507                                                                                     
     661   0400-EXIT                                                                                                                
     634   0400-PROCESS-END . . . . . . .  P519                                                                                     
     698   0410-EXIT                                                                                                                
     668   0410-PROCESS-DEPOSIT . . . . .  P984                                                                                     
     744   0420-EXIT                                                                                                                
     705   0420-PROCESS-WITHDRAWAL. . . .  P990                                                                                     
     784   0430-EXIT                                                                                                                
     751   0430-PROCESS-CAPGAINS. . . . .  P997                                                                                     
     830   0440-EXIT                                                                                                                
     792   0440-PROCESS-EXCHANGE. . . . .  P1003                                                                                    
     875   0450-EXIT                                                                                                                
     837   0450-PROCESS-TRANSFER. . . . .  P1009                                                                                    
     894   0500-EXIT                                                                                                                
     882   0500-SEARCH-ORCHS. . . . . . .  P654                                                                                     
     928   0510-EXIT                                                                                                                
     901   0510-ORCH-NOT-FOUND. . . . . .  P888                                                                                     
     939   0520-EXIT                                                                                                                
     935   0520-ORCH-FOUND. . . . . . . .  P891                                                                                     
     958   0600-EXIT                                                                                                                
     946   0600-SEARCH-FUNDS. . . . . . .  P937                                                                                     
     973   0610-EXIT                                                                                                                
     965   0610-FUND-NOT-FOUND. . . . . .  P951                                                                                     
    1061   0620-EXIT                                                                                                                
     980   0620-FUND-FOUND. . . . . . . .  P954                                                                                     
    1084   0700-EXIT                                                                                                                
    1068   0700-INSERT-DEBIT. . . . . . .  P983 P989 P996 P1002 P1008                                                               
    1107   0800-EXIT                                                                                                                
    1091   0800-NOT-PROCESSED . . . . . .  P740 P825 P872                                                                           
    1148   0900-EXIT                                                                                                                
    1114   0900-PROCESS-LE-RECORDS. . . .  P553                                                                                     

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       ENDOWMT4  Date 12/06/2020  Time 21:04:46   Page    28                

 Defined   Cross-reference of programs     References                                                                               
                                                                                                                                    
      15   ENDOWMT4                                                                                                                 

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       ENDOWMT4  Date 12/06/2020  Time 21:04:46   Page    29                

                                                                                                                                    
         COPY/BASIS cross-reference of text-names, library names and dataset information                                            
                                                                                                                                    
 Text-name Library   File name                                    Concat   ISPF statistics                                          
 (Member)  (DDNAME)  (Dataset name)                               Level    Created         Changed                                  
                                                                                                                                    
 FUNDSTBL  SYSLIB    KC02322.CSCI465.COPYLIB                        0     2020/11/15   2020/11/29 21:18:41                          
 LEREC     SYSLIB    KC02322.CSCI465.COPYLIB                        0     2020/11/16   2020/11/16 11:10:41                          
 ORCHSTBL  SYSLIB    KC02322.CSCI465.COPYLIB                        0     2020/11/15   2020/11/18 17:18:39                          
 TRANREC   SYSLIB    KC02322.CSCI465.COPYLIB                        0     2020/11/15   2020/11/15 22:15:55                          
                                                                                                                                    


* Statistics for COBOL program ENDOWMT4:                                                                                            
*    Source records = 1149                                                                                                          
*    Data Division statements = 146                                                                                                 
*    Procedure Division statements = 259                                                                                            
*    Generated COBOL statements = 0                                                                                                 
*    Program complexity factor = 265                                                                                                

End of compilation 1,  program ENDOWMT4,  no statements flagged.                                                                    

Return code 0                                                                                                                       
!! END OF JES SPOOL FILE !!

z/OS V2 R3 BINDER     21:04:48 SUNDAY DECEMBER  6, 2020                                                                 
BATCH EMULATOR  JOB(KC03I74A) STEP(JSTEP03 ) PGM= HEWL                                                                  
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                *** O P E R A T I O N   S U M M A R Y   R E P O R T ***                                 
                                                                                                                        

PROCESSING OPTIONS:                                                                                                     
                                                                                                                        
   ALIASES             NO                                                                                               
   ALIGN2              NO                                                                                               
   AMODE               UNSPECIFIED                                                                                      
   CALL                YES                                                                                              
   CASE                UPPER                                                                                            
   COMPAT              UNSPECIFIED                                                                                      
   COMPRESS            AUTO                                                                                             
   DCBS                NO                                                                                               
   DYNAM               NO                                                                                               
   EXTATTR             UNSPECIFIED                                                                                      
   EXITS:              NONE                                                                                             
   FILL                NONE                                                                                             
   GID                 UNSPECIFIED                                                                                      
   HOBSET              NO                                                                                               
   INFO                NO                                                                                               
   LET                 04                                                                                               
   LINECT              060                                                                                              
   LIST                SUMMARY                                                                                          
   LISTPRIV            NO                                                                                               
   LONGPARM            NO                                                                                               
   MAP                 NO                                                                                               
   MAXBLK              032760                                                                                           
   MODMAP              NO                                                                                               
   MSGLEVEL            00                                                                                               
   OVLY                NO                                                                                               
   PRINT               YES                                                                                              
   RES                 NO                                                                                               
   REUSABILITY         UNSPECIFIED                                                                                      
   RMODE               UNSPECIFIED                                                                                      
   RMODEX              NO                                                                                               
   SIGN                NO                                                                                               
   STORENX             NOREPLACE                                                                                        
   STRIPCL             NO                                                                                               
   STRIPSEC            NO                                                                                               
   SYMTRACE                                                                                                             
   TERM                NO                                                                                               
   TRAP                ON                                                                                               
   UID                 UNSPECIFIED                                                                                      
   UPCASE              NO                                                                                               
   WKSPACE             000000K,000000K                                                                                  
   XCAL                NO                                                                                               
   XREF                NO                                                                                               
   ***END OF OPTIONS***                                                                                                 
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        

SAVE OPERATION SUMMARY:                                                                                                 
                                                                                                                        
   MEMBER NAME         ENDOWMT4                                                                                         
   LOAD LIBRARY        KC03I74.CSCI465.LOADLIB                                                                          
   PROGRAM TYPE        PROGRAM OBJECT(FORMAT 3)                                                                         
   VOLUME SERIAL       KCTR49                                                                                           
   DISPOSITION         REPLACED                                                                                         
   TIME OF SAVE        21.04.49  DEC  6, 2020                                                                           
                                                                                                                        
                                                                                                                        

SAVE MODULE ATTRIBUTES:                                                                                                 
                                                                                                                        
   AC                  000                                                                                              
   AMODE                31                                                                                              
   COMPRESSION         NONE                                                                                             
   DC                  NO                                                                                               
   EDITABLE            YES                                                                                              
   EXCEEDS 16MB        NO                                                                                               
   EXECUTABLE          YES                                                                                              
   LONGPARM            NO                                                                                               
   MIGRATABLE          NO                                                                                               
   OL                  NO                                                                                               
   OVLY                NO                                                                                               
   PACK,PRIME          NO,NO                                                                                            
   PAGE ALIGN          NO                                                                                               
   REFR                NO                                                                                               
   RENT                NO                                                                                               
   REUS                NO                                                                                               
   RMODE               ANY                                                                                              
   SCTR                NO                                                                                               
   SIGN                NO                                                                                               
   SSI                                                                                                                  
   SYM GENERATED       NO                                                                                               
   TEST                NO                                                                                               
   XPLINK              NO                                                                                               
   MODULE SIZE (HEX)   00005844                                                                                         
   DASD SIZE (HEX)     0000F000                                                                                         
                                                                                                                        
                                                                                                                        

 ENTRY POINT AND ALIAS SUMMARY:                                                                                         
                                                                                                                        
 NAME:            ENTRY TYPE AMODE C_OFFSET CLASS NAME        STATUS                                                    
                                                                                                                        
 ENDOWMT4          MAIN_EP      31 00000000 C_CODE                                                                      
                                                                                                                        
                         *** E N D   O F   O P E R A T I O N   S U M M A R Y   R E P O R T ***                          
                                                                                                                        
                                                                                                                        
